
Fatbin elf code:
                                                                                                /* 0x000fe40007f9e0ff */
        /*2110*/              @!P3 SHF.R.S32.HI R94, RZ, 0x1f, R12 ;                            /* 0x0000001fff5eb819 */
                                                                                                /* 0x000fe2000001140c */
        /*2120*/               @P6 BRA 0x21c0 ;                                                 /* 0x0000009000006947 */
                                                                                                /* 0x000fea0003800000 */
        /*2130*/                   LOP3.LUT R11, R11, 0x1ffffff0, RZ, 0xc0, !PT ;               /* 0x1ffffff00b0b7812 */
                                                                                                /* 0x000fca00078ec0ff */
        /*2140*/                   IMAD.IADD R11, R10, 0x1, -R11 ;                              /* 0x000000010a0b7824 */
                                                                                                /* 0x000fc800078e0a0b */
        /*2150*/                   IMAD.SHL.U32 R12, R11, 0x8, RZ ;                             /* 0x000000080b0c7824 */
                                                                                                /* 0x000fe400078e00ff */
        /*2160*/                   IMAD.SHL.U32 R11, R101, 0x80, RZ ;                           /* 0x00000080650b7824 */
                                                                                                /* 0x000fc600078e00ff */
        /*2170*/                   SHF.R.S32.HI R92, RZ, 0x1f, R12 ;                            /* 0x0000001fff5c7819 */
                                                                                                /* 0x000fe4000001140c */
        /*2180*/                   IADD3 R12, P6, R11, R12, RZ ;                                /* 0x0000000c0b0c7210 */
                                                                                                /* 0x000fc80007fde0ff */
        /*2190*/                   LEA.HI.X.SX32 R11, R11, R92, 0x1, P6 ;                       /* 0x0000005c0b0b7211 */
                                                                                                /* 0x000fe400030f0eff */
        /*21a0*/                   LEA R97, P6, R12, c[0x0][0x170], 0x1 ;                       /* 0x00005c000c617a11 */
                                                                                                /* 0x000fc800078c08ff */
        /*21b0*/                   LEA.HI.X R100, R12, c[0x0][0x174], R11, 0x1, P6 ;            /* 0x00005d000c647a11 */
                                                                                                /* 0x000fc800030f0c0b */
        /*21c0*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*21d0*/              @!P3 LEA.HI.X.SX32 R94, R13, R94, 0x1, P4 ;                       /* 0x0000005e0d5eb211 */
                                                                                                /* 0x000fe200020f0eff */
        /*21e0*/                   IMAD R101, R10, 0x10, R9 ;                                   /* 0x000000100a657824 */
                                                                                                /* 0x000fe200078e0209 */
        /*21f0*/                   ISETP.GE.AND P6, PT, R102, c[0x0][0x1a0], PT ;               /* 0x0000680066007a0c */
                                                                                                /* 0x000fe20003fc6270 */
        /*2200*/                   IMAD.MOV.U32 R12, RZ, RZ, R97 ;                              /* 0x000000ffff0c7224 */
                                                                                                /* 0x000fe400078e0061 */
        /*2210*/                   IMAD.MOV.U32 R13, RZ, RZ, R100 ;                             /* 0x000000ffff0d7224 */
                                                                                                /* 0x000fe400078e0064 */
        /*2220*/                   IMAD.MOV.U32 R92, RZ, RZ, c[0x0][0x170] ;                    /* 0x00005c00ff5c7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*2230*/              @!P3 LEA R92, P4, R93.reuse, c[0x0][0x170], 0x1 ;                 /* 0x00005c005d5cba11 */
                                                                                                /* 0x040fe200078808ff */
        /*2240*/                   IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x174] ;                    /* 0x00005d00ff0b7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*2250*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*2260*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*2270*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*2280*/                   LDGSTS.E.128 [R101], [R12.64], !P5 ;                         /* 0x000000000c657fae */
                                                                                                /* 0x0003e4000e921c44 */
        /*2290*/              @!P3 LEA.HI.X R11, R93, c[0x0][0x174], R94, 0x1, P4 ;             /* 0x00005d005d0bba11 */
                                                                                                /* 0x000fca00020f0c5e */
        /*22a0*/                   IMAD.MOV.U32 R93, RZ, RZ, R11 ;                              /* 0x000000ffff5d7224 */
                                                                                                /* 0x000fe400078e000b */
        /*22b0*/                   IMAD.MOV.U32 R12, RZ, RZ, R98 ;                              /* 0x000000ffff0c7224 */
                                                                                                /* 0x002fe400078e0062 */
        /*22c0*/                   IMAD.MOV.U32 R13, RZ, RZ, R99 ;                              /* 0x000000ffff0d7224 */
                                                                                                /* 0x000fca00078e0063 */
        /*22d0*/                   LDGSTS.E.128 [R101+0x800], [R12.64], !P2 ;                   /* 0x008000000c657fae */
                                                                                                /* 0x0003e4000d121c44 */
        /*22e0*/                   IMAD.MOV.U32 R12, RZ, RZ, R95 ;                              /* 0x000000ffff0c7224 */
                                                                                                /* 0x002fe400078e005f */
        /*22f0*/                   IMAD.MOV.U32 R13, RZ, RZ, R96 ;                              /* 0x000000ffff0d7224 */
                                                                                                /* 0x000fca00078e0060 */
        /*2300*/                   LDGSTS.E.128 [R101+0x1000], [R12.64], !P0 ;                  /* 0x010000000c657fae */
                                                                                                /* 0x0003e2000c121c44 */
        /*2310*/                   ISETP.GE.AND P0, PT, R10.reuse, 0x200, PT ;                  /* 0x000002000a00780c */
                                                                                                /* 0x040fe40003f06270 */
        /*2320*/                   IADD3 R10, R10, 0x200, RZ ;                                  /* 0x000002000a0a7810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*2330*/                   LDGSTS.E.128 [R101+0x1800], [R92.64], !P6 ;                  /* 0x018000005c657fae */
                                                                                                /* 0x0003f4000f121c44 */
        /*2340*/              @!P0 BRA 0x1dd0 ;                                                 /* 0xfffffa8000008947 */
                                                                                                /* 0x000fea000383ffff */
        /*2350*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*2360*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e240000000000 */
        /*2370*/                   IADD3 R12, P0, R2.reuse, c[0x0][0x178], RZ ;                 /* 0x00005e00020c7a10 */
                                                                                                /* 0x042fe20007f1e0ff */
        /*2380*/                   S2R R132, SR_TID.X ;                                         /* 0x0000000000847919 */
                                                                                                /* 0x000e660000002100 */
        /*2390*/                   LEA.HI.X.SX32 R13, R2, c[0x0][0x17c], 0x1, P0 ;              /* 0x00005f00020d7a11 */
                                                                                                /* 0x000fca00000f0eff */
        /*23a0*/                   LDG.E.U8.CONSTANT R12, [R12.64] ;                            /* 0x000000040c0c7981 */
                                                                                                /* 0x000562000c1e9100 */
        /*23b0*/                   CS2R R8, SRZ ;                                               /* 0x0000000000087805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*23c0*/                   IMAD.MOV.U32 R216, RZ, RZ, 0x2 ;                             /* 0x00000002ffd87424 */
                                                                                                /* 0x000fe400078e00ff */
        /*23d0*/                   IMAD.MOV.U32 R181, RZ, RZ, 0x1c1f ;                          /* 0x00001c1fffb57424 */
                                                                                                /* 0x000fe400078e00ff */
        /*23e0*/                   IMAD.MOV.U32 R180, RZ, RZ, -0x1 ;                            /* 0xffffffffffb47424 */
                                                                                                /* 0x000fe200078e00ff */
        /*23f0*/                   ISETP.GT.U32.AND P0, PT, R132, 0x7f, PT ;                    /* 0x0000007f8400780c */
                                                                                                /* 0x002fda0003f04070 */
        /*2400*/               @P0 BRA 0x2ee0 ;                                                 /* 0x00000ad000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*2410*/                   LDL.64 R92, [R1+0x20] ;                                      /* 0x00002000015c7983 */
                                                                                                /* 0x004ea80000100a00 */
        /*2420*/                   LDL.64 R98, [R1+0x18] ;                                      /* 0x0000180001627983 */
                                                                                                /* 0x000ee80000100a00 */
        /*2430*/                   LDL.64 R94, [R1+0x10] ;                                      /* 0x00001000015e7983 */
                                                                                                /* 0x000f280000100a00 */
        /*2440*/                   LDL.64 R96, [R1+0x8] ;                                       /* 0x0000080001607983 */
                                                                                                /* 0x000ee80000100a00 */
        /*2450*/                   LDL.64 R10, [R1] ;                                           /* 0x00000000010a7983 */
                                                                                                /* 0x000ee80000100a00 */
        /*2460*/                   LDG.E.U16.CONSTANT R126, [R250.64] ;                         /* 0x00000004fa7e7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2470*/                   LDG.E.U16.CONSTANT R115, [R248.64] ;                         /* 0x00000004f8737981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2480*/                   LDG.E.U16.CONSTANT R124, [R246.64] ;                         /* 0x00000004f67c7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2490*/                   LDG.E.U16.CONSTANT R122, [R244.64] ;                         /* 0x00000004f47a7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24a0*/                   LDG.E.U16.CONSTANT R123, [R242.64] ;                         /* 0x00000004f27b7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24b0*/                   LDG.E.U16.CONSTANT R121, [R240.64] ;                         /* 0x00000004f0797981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24c0*/                   LDG.E.U16.CONSTANT R120, [R238.64] ;                         /* 0x00000004ee787981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24d0*/                   LDG.E.U16.CONSTANT R118, [R236.64] ;                         /* 0x00000004ec767981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24e0*/                   LDG.E.U16.CONSTANT R119, [R234.64] ;                         /* 0x00000004ea777981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*24f0*/                   LDG.E.U16.CONSTANT R116, [R232.64] ;                         /* 0x00000004e8747981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2500*/                   LDG.E.U16.CONSTANT R117, [R230.64] ;                         /* 0x00000004e6757981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2510*/                   LDG.E.U16.CONSTANT R110, [R228.64] ;                         /* 0x00000004e46e7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2520*/                   LDG.E.U16.CONSTANT R111, [R222.64] ;                         /* 0x00000004de6f7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2530*/                   LDG.E.U16.CONSTANT R112, [R220.64] ;                         /* 0x00000004dc707981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2540*/                   LDG.E.U16.CONSTANT R113, [R214.64] ;                         /* 0x00000004d6717981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2550*/                   LDG.E.U16.CONSTANT R106, [R212.64] ;                         /* 0x00000004d46a7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2560*/                   LDG.E.U16.CONSTANT R107, [R210.64] ;                         /* 0x00000004d26b7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2570*/                   LDG.E.U16.CONSTANT R108, [R208.64] ;                         /* 0x00000004d06c7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2580*/                   LDG.E.U16.CONSTANT R109, [R206.64] ;                         /* 0x00000004ce6d7981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*2590*/                   LDG.E.U16.CONSTANT R101, [R204.64] ;                         /* 0x00000004cc657981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*25a0*/                   LDG.E.U16.CONSTANT R102, [R202.64] ;                         /* 0x00000004ca667981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*25b0*/                   LDG.E.U16.CONSTANT R103, [R200.64] ;                         /* 0x00000004c8677981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*25c0*/                   LDG.E.U16.CONSTANT R104, [R198.64] ;                         /* 0x00000004c6687981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*25d0*/                   LDG.E.U16.CONSTANT R100, [R190.64] ;                         /* 0x00000004be647981 */
                                                                                                /* 0x000ee8000c1e9500 */
        /*25e0*/                   LDG.E.U16.CONSTANT R92, [R92.64] ;                           /* 0x000000045c5c7981 */
                                                                                                /* 0x0046a8000c1e9500 */
        /*25f0*/                   LDG.E.U16.CONSTANT R94, [R94.64] ;                           /* 0x000000045e5e7981 */
                                                                                                /* 0x010328000c1e9500 */
        /*2600*/                   LDG.E.U16.CONSTANT R93, [R98.64] ;                           /* 0x00000004625d7981 */
                                                                                                /* 0x0086a8000c1e9500 */
        /*2610*/                   LDG.E.U16.CONSTANT R114, [R10.64] ;                          /* 0x000000040a727981 */
                                                                                                /* 0x000728000c1e9500 */
        /*2620*/                   LDG.E.U16.CONSTANT R95, [R96.64] ;                           /* 0x00000004605f7981 */
                                                                                                /* 0x002328000c1e9500 */
        /*2630*/                   LDG.E.U16.CONSTANT R98, [R194.64] ;                          /* 0x00000004c2627981 */
                                                                                                /* 0x008ee8000c1e9500 */
        /*2640*/                   S2R R10, SR_TID.X ;                                          /* 0x00000000000a7919 */
                                                                                                /* 0x000e680000002100 */
        /*2650*/                   LDG.E.U16.CONSTANT R97, [R196.64] ;                          /* 0x00000004c4617981 */
                                                                                                /* 0x002ee8000c1e9500 */
        /*2660*/                   LDG.E.U16.CONSTANT R99, [R192.64] ;                          /* 0x00000004c0637981 */
                                                                                                /* 0x000ee2000c1e9500 */
        /*2670*/                   IMAD.MOV.U32 R9, RZ, RZ, 0x4 ;                               /* 0x00000004ff097424 */
                                                                                                /* 0x000fc400078e00ff */
        /*2680*/                   IMAD.SHL.U32 R8, R10, 0x2, RZ ;                              /* 0x000000020a087824 */
                                                                                                /* 0x000fca00078e00ff */
        /*2690*/                   LOP3.LUT R8, R8, 0x6, RZ, 0xc0, !PT ;                        /* 0x0000000608087812 */
                                                                                                /* 0x000fca00078ec0ff */
        /*26a0*/                   IMAD.WIDE.U32 R8, R8, R9, c[0x0][0x168] ;                    /* 0x00005a0008087625 */
                                                                                                /* 0x000fca00078e0009 */
        /*26b0*/                   LDG.E.CONSTANT R13, [R8.64+0x4] ;                            /* 0x00000404080d7981 */
                                                                                                /* 0x0002e8000c1e9900 */
        /*26c0*/                   LDG.E.CONSTANT R96, [R8.64] ;                                /* 0x0000000408607981 */
                                                                                                /* 0x0002e2000c1e9900 */
        /*26d0*/                   IMAD R105, R5, 0x4000, R6 ;                                  /* 0x0000400005697824 */
                                                                                                /* 0x000fca00078e0206 */
        /*26e0*/                   LDS R128, [R105+0x800] ;                                     /* 0x0008000069807984 */
                                                                                                /* 0x000fe80000000800 */
        /*26f0*/                   LDS R9, [R105] ;                                             /* 0x0000000069097984 */
                                                                                                /* 0x002e680000000800 */
        /*2700*/                   LDS R10, [R105+0x10] ;                                       /* 0x00001000690a7984 */
                                                                                                /* 0x000fe80000000800 */
        /*2710*/                   LDS R11, [R105+0x810] ;                                      /* 0x00081000690b7984 */
                                                                                                /* 0x000ea80000000800 */
        /*2720*/                   LDS R127, [R105+0x20] ;                                      /* 0x00002000697f7984 */
                                                                                                /* 0x000ea80000000800 */
        /*2730*/                   LDS R125, [R105+0x820] ;                                     /* 0x00082000697d7984 */
                                                                                                /* 0x000ea20000000800 */
        /*2740*/                   WARPSYNC 0xffffffff ;                                        /* 0xffffffff00007948 */
                                                                                                /* 0x000fe20003800000 */
        /*2750*/                   PRMT R115, R115, 0x5410, R124 ;                              /* 0x0000541073737816 */
                                                                                                /* 0x000fc4000000007c */
        /*2760*/                   LDS R130, [R105+0x40] ;                                      /* 0x0000400069827984 */
                                                                                                /* 0x000fe80000000800 */
        /*2770*/                   LDS R124, [R105+0x850] ;                                     /* 0x00085000697c7984 */
                                                                                                /* 0x000fe80000000800 */
        /*2780*/                   LDS R131, [R105+0x60] ;                                      /* 0x0000600069837984 */
                                                                                                /* 0x000fe80000000800 */
        /*2790*/                   LDS R129, [R105+0x860] ;                                     /* 0x0008600069817984 */
                                                                                                /* 0x000fe20000000800 */
        /*27a0*/                   IMAD.MOV.U32 R8, RZ, RZ, R9 ;                                /* 0x000000ffff087224 */
                                                                                                /* 0x002fc400078e0009 */
        /*27b0*/                   IMAD.MOV.U32 R9, RZ, RZ, R128 ;                              /* 0x000000ffff097224 */
                                                                                                /* 0x000fe400078e0080 */
        /*27c0*/                   LDS R128, [R105+0x840] ;                                     /* 0x0008400069807984 */
                                                                                                /* 0x000fe20000000800 */
        /*27d0*/                   PRMT R110, R110, 0x5410, R111 ;                              /* 0x000054106e6e7816 */
                                                                                                /* 0x000fe4000000006f */
        /*27e0*/                   PRMT R111, R112, 0x5410, R113 ;                              /* 0x00005410706f7816 */
                                                                                                /* 0x000fe40000000071 */
        /*27f0*/                   LDS R112, [R105+0x8c0] ;                                     /* 0x0008c00069707984 */
                                                                                                /* 0x000fe80000000800 */
        /*2800*/                   LDS R113, [R105+0xd0] ;                                      /* 0x0000d00069717984 */
                                                                                                /* 0x000fe20000000800 */
        /*2810*/                   PRMT R106, R106, 0x5410, R107 ;                              /* 0x000054106a6a7816 */
                                                                                                /* 0x000fc4000000006b */
        /*2820*/                   PRMT R107, R108, 0x5410, R109 ;                              /* 0x000054106c6b7816 */
                                                                                                /* 0x000fe4000000006d */
        /*2830*/                   LDS R108, [R105+0xf0] ;                                      /* 0x0000f000696c7984 */
                                                                                                /* 0x000fe80000000800 */
        /*2840*/                   LDS R109, [R105+0x8f0] ;                                     /* 0x0008f000696d7984 */
                                                                                                /* 0x000fe20000000800 */
        /*2850*/                   PRMT R102, R101, 0x5410, R102 ;                              /* 0x0000541065667816 */
                                                                                                /* 0x000fe40000000066 */
        /*2860*/                   PRMT R103, R103, 0x5410, R104 ;                              /* 0x0000541067677816 */
                                                                                                /* 0x000fe40000000068 */
        /*2870*/                   PRMT R92, R92, 0x5410, R93 ;                                 /* 0x000054105c5c7816 */
                                                                                                /* 0x004fc4000000005d */
        /*2880*/                   PRMT R93, R94, 0x5410, R95 ;                                 /* 0x000054105e5d7816 */
                                                                                                /* 0x010fe4000000005f */
        /*2890*/                   LDS R94, [R105+0x30] ;                                       /* 0x00003000695e7984 */
                                                                                                /* 0x000fe80000000800 */
        /*28a0*/                   LDS R95, [R105+0x830] ;                                      /* 0x00083000695f7984 */
                                                                                                /* 0x000e620000000800 */
        /*28b0*/                   HMMA.16816.F32.BF16 R8, R8, R92, RZ ;                        /* 0x0000005c0808723c */
                                                                                                /* 0x000fe200000418ff */
        /*28c0*/                   PRMT R114, R114, 0x5410, R126 ;                              /* 0x0000541072727816 */
                                                                                                /* 0x000fe4000000007e */
        /*28d0*/                   LDS R126, [R105+0x50] ;                                      /* 0x00005000697e7984 */
                                                                                                /* 0x000ea80000000800 */
        /*28e0*/                   IMAD.MOV.U32 R92, RZ, RZ, R127 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x000fc400078e007f */
        /*28f0*/                   IMAD.MOV.U32 R93, RZ, RZ, R125 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x000fe200078e007d */
        /*2900*/                   LDS R127, [R105+0x70] ;                                      /* 0x00007000697f7984 */
                                                                                                /* 0x000f280000000800 */
        /*2910*/                   LDS R125, [R105+0x870] ;                                     /* 0x00087000697d7984 */
                                                                                                /* 0x000ef40000000800 */
        /*2920*/                   HMMA.16816.F32.BF16 R8, R92, R114, R8 ;                      /* 0x000000725c08723c */
                                                                                                /* 0x002fee0000041808 */
        /*2930*/                   PRMT R114, R122, 0x5410, R123 ;                              /* 0x000054107a727816 */
                                                                                                /* 0x000fe2000000007b */
        /*2940*/                   IMAD.MOV.U32 R92, RZ, RZ, R130 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x000fe200078e0082 */
        /*2950*/                   PRMT R115, R121, 0x5410, R120 ;                              /* 0x0000541079737816 */
                                                                                                /* 0x000fe20000000078 */
        /*2960*/                   IMAD.MOV.U32 R93, RZ, RZ, R128 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x000fe200078e0080 */
        /*2970*/                   LDS R123, [R105+0x80] ;                                      /* 0x00008000697b7984 */
                                                                                                /* 0x000e620000000800 */
        /*2980*/                   IMAD.MOV.U32 R94, RZ, RZ, R126 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x004fc400078e007e */
        /*2990*/                   IMAD.MOV.U32 R95, RZ, RZ, R124 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x000fe200078e007c */
        /*29a0*/                   LDS R122, [R105+0x880] ;                                     /* 0x00088000697a7984 */
                                                                                                /* 0x000ea80000000800 */
        /*29b0*/                   LDS R121, [R105+0x90] ;                                      /* 0x0000900069797984 */
                                                                                                /* 0x000ea80000000800 */
        /*29c0*/                   LDS R120, [R105+0x890] ;                                     /* 0x0008900069787984 */
                                                                                                /* 0x000ea20000000800 */
        /*29d0*/                   HMMA.16816.F32.BF16 R8, R92, R114, R8 ;                      /* 0x000000725c08723c */
                                                                                                /* 0x000fee0000041808 */
        /*29e0*/                   PRMT R114, R118, 0x5410, R119 ;                              /* 0x0000541076727816 */
                                                                                                /* 0x000fe20000000077 */
        /*29f0*/                   IMAD.MOV.U32 R92, RZ, RZ, R131 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x000fe200078e0083 */
        /*2a00*/                   PRMT R115, R116, 0x5410, R117 ;                              /* 0x0000541074737816 */
                                                                                                /* 0x000fe20000000075 */
        /*2a10*/                   IMAD.MOV.U32 R93, RZ, RZ, R129 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x000fe200078e0081 */
        /*2a20*/                   LDS R117, [R105+0xa0] ;                                      /* 0x0000a00069757984 */
                                                                                                /* 0x000ea20000000800 */
        /*2a30*/                   IMAD.MOV.U32 R94, RZ, RZ, R127 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x010fc400078e007f */
        /*2a40*/                   IMAD.MOV.U32 R95, RZ, RZ, R125 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x008fe200078e007d */
        /*2a50*/                   LDS R116, [R105+0x8a0] ;                                     /* 0x0008a00069747984 */
                                                                                                /* 0x000ef20000000800 */
        /*2a60*/                   HMMA.16816.F32.BF16 R8, R92, R114, R8 ;                      /* 0x000000725c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2a70*/                   LDS R115, [R105+0xb0] ;                                      /* 0x0000b00069737984 */
                                                                                                /* 0x000f280000000800 */
        /*2a80*/                   LDS R114, [R105+0x8b0] ;                                     /* 0x0008b00069727984 */
                                                                                                /* 0x000f240000000800 */
        /*2a90*/                   IMAD.MOV.U32 R92, RZ, RZ, R123 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x002fc400078e007b */
        /*2aa0*/                   IMAD.MOV.U32 R93, RZ, RZ, R122 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x004fe400078e007a */
        /*2ab0*/                   IMAD.MOV.U32 R94, RZ, RZ, R121 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x000fe400078e0079 */
        /*2ac0*/                   IMAD.MOV.U32 R95, RZ, RZ, R120 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x000fd600078e0078 */
        /*2ad0*/                   HMMA.16816.F32.BF16 R8, R92, R110, R8 ;                      /* 0x0000006e5c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2ae0*/                   LDS R111, [R105+0xc0] ;                                      /* 0x0000c000696f7984 */
                                                                                                /* 0x000e680000000800 */
        /*2af0*/                   LDS R110, [R105+0x8d0] ;                                     /* 0x0008d000696e7984 */
                                                                                                /* 0x000ea40000000800 */
        /*2b00*/                   IMAD.MOV.U32 R92, RZ, RZ, R117 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x000fe400078e0075 */
        /*2b10*/                   IMAD.MOV.U32 R93, RZ, RZ, R116 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x008fe400078e0074 */
        /*2b20*/                   IMAD.MOV.U32 R94, RZ, RZ, R115 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x010fc400078e0073 */
        /*2b30*/                   IMAD.MOV.U32 R95, RZ, RZ, R114 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x000fd600078e0072 */
        /*2b40*/                   HMMA.16816.F32.BF16 R8, R92, R106, R8 ;                      /* 0x0000006a5c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2b50*/                   LDS R106, [R105+0xe0] ;                                      /* 0x0000e000696a7984 */
                                                                                                /* 0x000ee80000000800 */
        /*2b60*/                   LDS R107, [R105+0x8e0] ;                                     /* 0x0008e000696b7984 */
                                                                                                /* 0x000f240000000800 */
        /*2b70*/                   IMAD.MOV.U32 R93, RZ, RZ, R112 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x000fe400078e0070 */
        /*2b80*/                   IMAD.MOV.U32 R94, RZ, RZ, R113 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x000fe400078e0071 */
        /*2b90*/                   IMAD.MOV.U32 R92, RZ, RZ, R111 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x002fc400078e006f */
        /*2ba0*/                   IMAD.MOV.U32 R95, RZ, RZ, R110 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x004fd600078e006e */
        /*2bb0*/                   HMMA.16816.F32.BF16 R8, R92, R102, R8 ;                      /* 0x000000665c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2bc0*/                   PRMT R98, R97, 0x5410, R98 ;                                 /* 0x0000541061627816 */
                                                                                                /* 0x000fe40000000062 */
        /*2bd0*/                   PRMT R99, R99, 0x5410, R100 ;                                /* 0x0000541063637816 */
                                                                                                /* 0x000fc80000000064 */
        /*2be0*/                   IMAD.MOV.U32 R94, RZ, RZ, R108 ;                             /* 0x000000ffff5e7224 */
                                                                                                /* 0x000fe400078e006c */
        /*2bf0*/                   IMAD.MOV.U32 R95, RZ, RZ, R109 ;                             /* 0x000000ffff5f7224 */
                                                                                                /* 0x000fe400078e006d */
        /*2c00*/                   IMAD.MOV.U32 R92, RZ, RZ, R106 ;                             /* 0x000000ffff5c7224 */
                                                                                                /* 0x008fe400078e006a */
        /*2c10*/                   IMAD.MOV.U32 R93, RZ, RZ, R107 ;                             /* 0x000000ffff5d7224 */
                                                                                                /* 0x010fd600078e006b */
        /*2c20*/                   HMMA.16816.F32.BF16 R8, R92, R98, R8 ;                       /* 0x000000625c08723c */
                                                                                                /* 0x000fe20000041808 */
        /*2c30*/                   LOP3.LUT R132, R132, 0x3, RZ, 0xc0, !PT ;                    /* 0x0000000384847812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*2c40*/                   ISETP.NE.AND P0, PT, R132, RZ, PT ;                          /* 0x000000ff8400720c */
                                                                                                /* 0x000fde0003f05270 */
        /*2c50*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc80000000000 */
        /*2c60*/                   FMNMX.FTZ R92, RZ, R9, !PT ;                                 /* 0x00000009ff5c7209 */
                                                                                                /* 0x000fe40007810000 */
        /*2c70*/                   FMNMX.FTZ R94, RZ, R11, !PT ;                                /* 0x0000000bff5e7209 */
                                                                                                /* 0x000fe40007810000 */
        /*2c80*/                   FMNMX.FTZ R9, RZ, R8, !PT ;                                  /* 0x00000008ff097209 */
                                                                                                /* 0x000fe20007810000 */
        /*2c90*/                   FMUL.FTZ R92, R92, R13 ;                                     /* 0x0000000d5c5c7220 */
                                                                                                /* 0x000fe20000410000 */
        /*2ca0*/                   FMNMX.FTZ R11, RZ, R10, !PT ;                                /* 0x0000000aff0b7209 */
